y_real,y_previsto,residuo
26.30820876,25.557455889345434,0.7507528706545656
49.43050977,51.08104479203142,-1.6505350220314199
114.778071,140.033221197103,-25.255150197102992
98.54047745,138.68911793055372,-40.14864048055372
118.6044645,111.08181500776459,7.522649492235416
94.11213345,94.65926280254423,-0.547129352544232
110.9804014,111.84527998996293,-0.8648785899629274
58.99536268,49.310861120734266,9.684501559265733
56.52558045,47.63256640422118,8.89301404577882
50.89732989,45.72105631975414,5.176273570245861
71.21006868,67.20146105044499,4.008607629555016
178.7297725,176.24685180459778,2.482920695402214
108.5468633,107.63474792410238,0.9121153758976135
164.2697011,176.7589706967081,-12.489269596708112
134.83703480000003,177.2792429141697,-42.44220811416969
103.8799347,106.74760087704826,-2.8676661770482497
109.5852253,113.68177942849888,-4.09655412849888
67.72777298,85.30368513897744,-17.575912158977445
238.5008779,138.13527696940196,100.36560093059805
24.15591199,26.619799313257943,-2.463887323257943
175.3723314,159.33072923048076,16.04160216951925
77.71566883,139.384733389971,-61.66906455997099
107.9873218,107.28194410317948,0.7053776968205199
202.0572747,137.95970124101163,64.09757345898836
78.26039559,77.93274458399551,0.32765100600448704
169.33884650000005,174.7100945343039,-5.3712480343038465
55.296354,46.74650065007194,8.549853349928064
117.36952959999998,110.63805412679368,6.731475473206302
159.689339,148.13949885289904,11.549840147100952
197.9791215,237.58235268124452,-39.603231181244524
111.9684622,107.6816360365983,4.286826163401699
36.94255012,49.33337869842413,-12.390828578424127
193.1007598,173.7566734257267,19.344086374273303
36.10211371,44.07599232064898,-7.973878610648981
189.9711184,174.29286088902094,15.678257510979051
66.47264636,69.65791736396878,-3.1852710039687793
177.5147313,173.39336013336015,4.121371166639847
70.87150577,77.7155614019924,-6.844055631992404
90.7760707,80.70793477789131,10.068135922108695
60.91974792,106.23833795180173,-45.318590031801726
241.8202079,138.00443868398185,103.81576921601817
96.08745082,94.81681308193416,1.2706377380658438
61.71111448,69.68526423225302,-7.97414975225302
67.96704792,85.52809586175275,-17.561047941752747
54.7960127,48.27561608968577,6.520396610314229
105.0083144,86.15543877715811,18.852875622841893
120.7435664,152.3525803715607,-31.609013971560685
160.389421,175.91747218007094,-15.528051180070946
20.39020503,24.923127763144052,-4.532922733144051
74.05474936,85.02235899588595,-10.96760963588595
72.43169115,69.68602017969485,2.745670970305156
140.63052130000003,159.00737479378034,-18.376853493780317
69.81855775,72.5992282135109,-2.7806704635109014
49.11964582,48.66314844145859,0.4564973785414139
122.2103248,157.06527259746986,-34.85494779746986
98.77794225,105.49316831924891,-6.715226069248914
60.65381719,81.54494104806918,-20.89112385806918
123.5900822,112.62537322580498,10.96470897419502
102.4633775,105.96062946296038,-3.4972519629603767
63.1830529,68.42438343418637,-5.241330534186368
57.44942094,49.034981628256624,8.41443931174338
132.1491176,176.99969654382252,-44.85057894382251
51.92057267,46.11497464125546,5.805598028744541
110.6857506,109.15506752233065,1.5306830776693516
46.44279118,139.03770745858958,-92.59491627858958
90.05422663,151.9862664562593,-61.9320398262593
118.32719679999998,113.32939083778592,4.997805962214059
295.9248796,237.53730062307022,58.387578976929774
22.84203589,27.832891644621014,-4.990855754621016
192.4372194,153.18500511474244,39.252214285257566
26.32405487,24.12249913449837,2.201555735501632
150.2012138,176.2918914614213,-26.090677661421296
183.8270791,174.05576144116318,9.771317658836807
101.0494791,103.3400082818992,-2.2905291818992026
60.4693835,67.31560848038174,-6.846224980381741
209.8678411,140.69978899079064,69.16805210920936
92.78133617,105.21998445218887,-12.438648282188865
92.91915074,82.95578562729239,9.96336511270762
54.30660782,49.87519305289926,4.4314147671007404
117.3688104,108.1424284124366,9.2263819875634
120.6494434,159.79905928898657,-39.149615888986574
89.61857826,77.91630311075554,11.702275149244471
192.3197536,238.2950678085586,-45.975314208558586
70.4713043,53.55384520783784,16.91745909216216
103.5684926,112.43228263395308,-8.86379003395308
95.8946444,94.49240251963465,1.4022418803653522
141.48316440000005,157.68421260151132,-16.20104820151127
52.0810886,51.056291337826,1.0247972621739976
70.25496749,66.25161345889182,4.003354031108174
104.88188999999998,105.70644565429275,-0.8245556542927659
87.75953857,85.53039665334367,2.2291419166563315
66.35634104,56.039151318129,10.317189721871003
90.42224164,80.48243818927675,9.939803450723247
144.66564440000005,139.18360641802084,5.482037981979204
